SubFolder Path,AB1 File
O:\Quintara_data\2024-05-09_050824F_Aa\050824_avi.simon#933642,PC3_S13R_2024-05-09_F11.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_charles#933473,A_457_457__2024-05-09_F03.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_charles#933473,A_64_64__2024-05-09_E03.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_charles#933473,D_457_457__2024-05-09_F06.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_charles#933473,D_64_64__2024-05-09_E06.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_charles#933473,M_457_457__2024-05-09_H03.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_charles#933473,M_64_64__2024-05-09_G03.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_charles#933473,R_303_303__2024-05-09_H06.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_charles#933473,R_64_64__2024-05-09_G06.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,1a_QB0012_2024-05-09_A01.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,1a_QB0552_2024-05-09_A04.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,1b_QB0012_2024-05-09_B01.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,1b_QB0552_2024-05-09_B04.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,2a_QB0012_2024-05-09_C01.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,2a_QB0552_2024-05-09_C04.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,2b_QB0012_2024-05-09_D01.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,2b_QB0552_2024-05-09_D04.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,3a_QB0012_2024-05-09_E01.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,3a_QB0552_2024-05-09_E04.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,3b_QB0012_2024-05-09_F01.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,3b_QB0552_2024-05-09_F04.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,4a_QB0012_2024-05-09_G01.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,4a_QB0552_2024-05-09_G04.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,4b_QB0012_2024-05-09_H01.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,4b_QB0552_2024-05-09_H04.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,5a_QB0012_2024-05-09_A02.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,5a_QB0552_2024-05-09_A05.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,5b_QB0012_2024-05-09_B02.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,5b_QB0552_2024-05-09_B05.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,6a_QB0012_2024-05-09_C02.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,6a_QB0552_2024-05-09_C05.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,6b_QB0012_2024-05-09_D02.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,6b_QB0552_2024-05-09_D05.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,7a_QB0012_2024-05-09_E02.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,7a_QB0552_2024-05-09_E05.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,7b_QB0012_2024-05-09_F02.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,7b_QB0552_2024-05-09_F05.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8a-1306_QB0012_2024-05-09_A03.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8a-1306_QB0552_2024-05-09_A06.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8a-1307_QB0012_2024-05-09_C03.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8a-1307_QB0552_2024-05-09_C06.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8a_QB0012_2024-05-09_G02.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8a_QB0552_2024-05-09_G05.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8b-1306_QB0012_2024-05-09_B03.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8b-1306_QB0552_2024-05-09_B06.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8b-1307_QB0012_2024-05-09_D03.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8b-1307_QB0552_2024-05-09_D06.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8b_QB0012_2024-05-09_H02.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_jyoti.kumari#933494,8b_QB0552_2024-05-09_H05.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,N1_QB0021_2024-05-09_A07.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,N2_QB0021_2024-05-09_B07.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,N3_QB0021_2024-05-09_C07.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,N4_QB0021_2024-05-09_D07.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,N5_QB0021_2024-05-09_E07.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,N6_QB0021_2024-05-09_F07.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,O1_QB0021_2024-05-09_G07.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,O2_QB0021_2024-05-09_H07.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,O3_QB0021_2024-05-09_A08.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,O4_QB0021_2024-05-09_B08.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,O5_QB0021_2024-05-09_C08.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_timo.hagen#933449,O6_QB0021_2024-05-09_D08.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-10_Primer-1_2024-05-09_D09.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-10_QB0055_2024-05-09_D10.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-11_Primer-1_2024-05-09_E09.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-11_QB0055_2024-05-09_E10.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-12_Primer-1_2024-05-09_F09.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-12_QB0055_2024-05-09_F10.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-7_Primer-1_2024-05-09_A09.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-7_QB0055_2024-05-09_A10.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-8_Primer-1_2024-05-09_B09.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-8_QB0055_2024-05-09_B10.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-9_Primer-1_2024-05-09_C09.ab1
O:\Quintara_data\2024-05-09_050824F_Aa\050824_tori.yamamoto#933641,rpTR236-9_QB0055_2024-05-09_C10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hinshaw#933150,y1_QB0019_2024-05-09_B11.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hinshaw#933150,y2a_QB0019_2024-05-09_C11.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hinshaw#933150,y2b_QB0019_2024-05-09_D11.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,58_2F_2024-05-09_E11.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,58_2R_2024-05-09_H11.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,58_QB0019_2024-05-09_C12.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,58_QB0112_2024-05-09_F12.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,59a_2F_2024-05-09_F11.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,59a_2R_2024-05-09_A12.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,59a_QB0019_2024-05-09_D12.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,59a_QB0112_2024-05-09_G12.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,59b_2F_2024-05-09_G11.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,59b_2R_2024-05-09_B12.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,59b_QB0019_2024-05-09_E12.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_hugh.rock#933224,59b_QB0112_2024-05-09_H12.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,137_1_p91_2024-05-09_A01.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,137_1_p96_2024-05-09_A05.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,137_2_p91_2024-05-09_B01.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,137_2_p96_2024-05-09_B05.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,137_3_p91_2024-05-09_C01.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,137_3_p96_2024-05-09_C05.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,137_4_p91_2024-05-09_D01.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,137_4_p96_2024-05-09_D05.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,138_1_p91_2024-05-09_E01.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,138_1_p96_2024-05-09_E05.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,138_2_p91_2024-05-09_F01.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,138_2_p96_2024-05-09_F05.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,138_3_p91_2024-05-09_G01.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,138_3_p96_2024-05-09_G05.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,138_4_p91_2024-05-09_H01.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,138_4_p96_2024-05-09_H05.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,139_1_p91_2024-05-09_A02.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,139_1_p96_2024-05-09_A06.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,139_2_p91_2024-05-09_B02.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,139_2_p96_2024-05-09_B06.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,139_3_p91_2024-05-09_C02.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,139_3_p96_2024-05-09_C06.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,139_4_p91_2024-05-09_D02.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,139_4_p96_2024-05-09_D06.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,140_1_p91_2024-05-09_E02.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,140_1_p96_2024-05-09_E06.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,140_2_p91_2024-05-09_F02.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,140_2_p96_2024-05-09_F06.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,140_3_p91_2024-05-09_G02.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,140_3_p96_2024-05-09_G06.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,140_4_p91_2024-05-09_H02.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,140_4_p96_2024-05-09_H06.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,141_1_p91_2024-05-09_A03.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,141_1_p96_2024-05-09_A07.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,141_2_p91_2024-05-09_B03.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,141_2_p96_2024-05-09_B07.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,141_3_p91_2024-05-09_C03.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,141_3_p96_2024-05-09_C07.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,141_4_p91_2024-05-09_D03.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,141_4_p96_2024-05-09_D07.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,142_1_p91_2024-05-09_E03.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,142_1_p96_2024-05-09_E07.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,142_2_p91_2024-05-09_F03.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,142_2_p96_2024-05-09_F07.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,142_3_p91_2024-05-09_G03.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,142_3_p96_2024-05-09_G07.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,142_4_p91_2024-05-09_H03.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,142_4_p96_2024-05-09_H07.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,143_1_p91_2024-05-09_A04.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,143_1_p96_2024-05-09_A08.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,143_2_p91_2024-05-09_B04.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,143_2_p96_2024-05-09_B08.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,143_3_p91_2024-05-09_C04.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,143_3_p96_2024-05-09_C08.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,143_4_p91_2024-05-09_D04.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,143_4_p96_2024-05-09_D08.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,WT_1_p91_2024-05-09_E04.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,WT_1_p96_2024-05-09_E08.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,WT_2_p91_2024-05-09_F04.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,WT_2_p96_2024-05-09_F08.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,WT_3_p91_2024-05-09_G04.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,WT_3_p96_2024-05-09_G08.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,WT_4_p91_2024-05-09_H04.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_jbdlabucsf#933178,WT_4_p96_2024-05-09_H08.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-10_5I1__2024-05-09_H10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-11_5I1__2024-05-09_A11.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-3_5I1__2024-05-09_A10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-4_5I1__2024-05-09_B10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-5_5I1__2024-05-09_C10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-6_5I1__2024-05-09_D10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-7_5I1__2024-05-09_E10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-8_5I1__2024-05-09_F10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_loulab.ucdavis#933257,pET28b-SnIAT-Colony-9_5I1__2024-05-09_G10.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_wanglabberkeley#933646,1_LKO.1-5`-primer_2024-05-09_A09.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_wanglabberkeley#933646,2_LKO.1-5`-primer_2024-05-09_B09.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_wanglabberkeley#933646,3_LKO.1-5`-primer_2024-05-09_C09.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_wanglabberkeley#933646,4_LKO.1-5`-primer_2024-05-09_D09.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_wanglabberkeley#933646,5_LKO.1-5`-primer_2024-05-09_E09.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_wanglabberkeley#933646,6_LKO.1-5`-primer_2024-05-09_F09.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_wanglabberkeley#933646,7_LKO.1-5`-primer_2024-05-09_G09.ab1
O:\Quintara_data\2024-05-09_050824G_Aa\050824_wanglabberkeley#933646,8_LKO.1-5`-primer_2024-05-09_H09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_david#933634,SS7_80__2024-05-09_G01.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_info#933614,7361_ITS4_2024-05-09_E06.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_info#933614,736E_EF_2024-05-09_G06.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_info#933614,748A_qCol_2024-05-09_C06.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_info#933614,748B_qCol_2024-05-09_D06.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_info#933614,7565_TRSV_2024-05-09_H06.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_info#933614,7603_ITS4_2024-05-09_F06.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,10_KL_17_2024-05-09_B02.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,10_KL_18_2024-05-09_B08.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,11_KL_17_2024-05-09_C02.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,11_KL_18_2024-05-09_C08.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,12_KL_17_2024-05-09_D02.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,12_KL_18_2024-05-09_D08.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,13_KL_17_2024-05-09_E02.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,13_KL_18_2024-05-09_E08.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,14_KL_17_2024-05-09_F02.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,14_KL_18_2024-05-09_F08.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,15_KL_17_2024-05-09_G02.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,15_KL_18_2024-05-09_G08.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,16_KL_17_2024-05-09_H02.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,16_KL_18_2024-05-09_H08.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,17_KL_17_2024-05-09_A03.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,17_KL_18_2024-05-09_A09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,18_KL_17_2024-05-09_B03.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,18_KL_18_2024-05-09_B09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,19_KL_17_2024-05-09_C03.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,19_KL_18_2024-05-09_C09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,1_KL_17_2024-05-09_A01.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,1_KL_18_2024-05-09_A07.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,20_KL_17_2024-05-09_D03.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,20_KL_18_2024-05-09_D09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,21_KL_17_2024-05-09_E03.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,21_KL_18_2024-05-09_E09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,22_KL_17_2024-05-09_F03.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,22_KL_18_2024-05-09_F09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,23_KL_17_2024-05-09_G03.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,23_KL_18_2024-05-09_G09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,24_KL_19_2024-05-09_H03.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,24_KL_20_2024-05-09_H09.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,25_KL_19_2024-05-09_A04.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,25_KL_20_2024-05-09_A10.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,26_KL_19_2024-05-09_B04.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,26_KL_20_2024-05-09_B10.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,27_KL_19_2024-05-09_C04.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,27_KL_20_2024-05-09_C10.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,28_KL_19_2024-05-09_D04.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,28_KL_20_2024-05-09_D10.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,29_KL_19_2024-05-09_E04.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,29_KL_20_2024-05-09_E10.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,2_KL_17_2024-05-09_B01.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,2_KL_18_2024-05-09_B07.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,30_KL_19_2024-05-09_F04.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,30_KL_20_2024-05-09_F10.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,31_KL_19_2024-05-09_G04.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,31_KL_20_2024-05-09_G10.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,32_KL_19_2024-05-09_H04.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,32_KL_20_2024-05-09_H10.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,33_KL_19_2024-05-09_A05.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,33_KL_20_2024-05-09_A11.ab1
O:\Quintara_data\2024-05-09_050824H_CH\050824_isabelle.fisher,34_KL_19_2024-05-09_B05.ab1
